5.028988626569061
5.028988626569061
5.416349489856768
5.416349489856768
5.312746855954161
5.312746855954161
5.458647512728972
5.458647512728972
5.668845003835632
5.668845003835632
         3591415 function calls (3562867 primitive calls) in 13.766 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 typing.py:341(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:350(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:363(_SpecialForm)
        8    0.000    0.000    0.000    0.000 typing.py:298(_tp_cache)
        8    0.000    0.000    0.000    0.000 typing.py:302(decorator)
       17    0.000    0.000    0.000    0.000 typing.py:346(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:406(_LiteralSpecialForm)
       10    0.000    0.000    0.000    0.000 typing.py:366(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:656(ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:720(_TypeVarLike)
        1    0.000    0.000    0.000    0.000 typing.py:754(TypeVar)
        1    0.000    0.000    0.000    0.000 typing.py:819(ParamSpecArgs)
        1    0.000    0.000    0.000    0.000 typing.py:843(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 typing.py:867(ParamSpec)
        1    0.000    0.000    0.000    0.000 typing.py:938(_BaseGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1015(_GenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1127(_SpecialGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1170(_CallableGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1187(_CallableType)
        1    0.000    0.000    0.000    0.000 typing.py:1222(_TupleType)
        1    0.000    0.000    0.000    0.000 typing.py:1238(_UnionGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1276(_LiteralGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1288(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1300(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:1386(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1393(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1487(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1515(Protocol)
       41    0.000    0.000    0.000    0.000 typing.py:1350(__init_subclass__)
       42    0.000    0.000    0.000    0.000 :0(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:1613(_AnnotatedAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1659(Annotated)
       68    0.000    0.000    0.000    0.000 typing.py:810(<genexpr>)
       40    0.000    0.000    0.000    0.000 typing.py:1128(__init__)
      186    0.000    0.000    0.000    0.000 typing.py:947(__init__)
     1507    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
     1507    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:2177(SupportsInt)
       13    0.000    0.000    0.000    0.000 typing.py:1549(__init_subclass__)
       31    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:1712(runtime_checkable)
        1    0.000    0.000    0.000    0.000 typing.py:2187(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:2197(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:2207(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:2217(SupportsIndex)
       32    0.000    0.000    0.000    0.000 typing.py:1330(<genexpr>)
       14    0.000    0.000    0.000    0.000 typing.py:1333(<genexpr>)
      146    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
      530    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
      167    0.000    0.000    0.000    0.000 typing.py:206(_collect_type_vars)
       21    0.000    0.000    0.000    0.000 typing.py:1107(__mro_entries__)
        1    0.000    0.000    0.000    0.000 typing.py:2227(SupportsAbs)
      325    0.000    0.000    0.000    0.000 typing.py:1031(__eq__)
      101    0.000    0.000    0.000    0.000 typing.py:219(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:2237(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:2265(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2337(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2451(NewType)
        1    0.000    0.000    0.000    0.000 typing.py:2504(IO)
       25    0.000    0.000    0.000    0.000 typing.py:1138(__getitem__)
       63    0.000    0.000    0.000    0.000 typing.py:1143(<genexpr>)
       34    0.000    0.000    0.000    0.000 typing.py:223(_check_generic)
       37    0.000    0.000    0.000    0.000 typing.py:1147(copy_with)
       18    0.000    0.000    0.000    0.000 typing.py:1342(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:2603(BinaryIO)
    77/70    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
       70    0.000    0.000    0.000    0.000 typing.py:483(Union)
      256    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
       70    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
       85    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
        1    0.000    0.000    0.000    0.000 typing.py:2617(TextIO)
        7    0.000    0.000    0.000    0.000 typing.py:523(Optional)
        7    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
        1    0.000    0.000    0.000    0.000 typing.py:2652(io)
        1    0.000    0.000    0.000    0.000 typing.py:2667(re)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
      596    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
      145    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
1290/1104    0.000    0.000    0.000    0.000 :0(hash)
  152/108    0.000    0.000    0.000    0.000 typing.py:1247(__hash__)
      312    0.000    0.000    0.000    0.000 typing.py:1242(__eq__)
  174/112    0.000    0.000    0.000    0.000 typing.py:1037(__hash__)
       12    0.000    0.000    0.000    0.000 typing.py:1223(__getitem__)
       25    0.000    0.000    0.000    0.000 typing.py:1234(<genexpr>)
       10    0.000    0.000    0.000    0.000 typing.py:1194(__getitem__)
        8    0.000    0.000    0.000    0.000 typing.py:1208(__getitem_inner__)
       15    0.000    0.000    0.000    0.000 typing.py:1217(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:1188(copy_with)
        1    0.000    0.000    0.000    0.000 _typing.py:194(BaseBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:218(ReadBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:224(WriteBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:234(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:239(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:244(ReadCsvBuffer)
       15    0.000    0.000    0.000    0.000 typing.py:407(__getitem__)
       15    0.000    0.000    0.000    0.000 typing.py:532(Literal)
       15    0.000    0.000    0.000    0.000 typing.py:284(_flatten_literal_params)
       28    0.000    0.000    0.000    0.000 typing.py:1272(_value_and_type_iter)
      120    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
       58    0.000    0.000    0.000    0.000 typing.py:560(<genexpr>)
       13    0.000    0.000    0.000    0.000 typing.py:1284(__hash__)
       41    0.000    0.000    0.000    0.000 typing.py:1278(__eq__)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:58(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:332(Version)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:64(_getuserbase)
        2    0.000    0.000    0.000    0.000 sysconfig.py:73(joinuser)
       44    0.000    0.000    0.000    0.000 ntpath.py:315(expanduser)
        3    0.000    0.000    0.000    0.000 sysconfig.py:140(_safe_realpath)
        3    0.000    0.000    0.000    0.000 ntpath.py:664(realpath)
        4    0.000    0.000    0.000    0.000 ntpath.py:87(isabs)
        6    0.000    0.000    0.000    0.000 :0(_getfinalpathname)
        2    0.000    0.000    0.000    0.000 sysconfig.py:170(_fix_pcbuild)
        1    0.000    0.000    0.000    0.000 sysconfig.py:178(is_python_build)
        1    0.000    0.000    0.000    0.000 sysconfig.py:161(_is_python_source_dir)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        2    0.000    0.000    0.000    0.000 sysconfig.py:257(get_default_scheme)
        2    0.000    0.000    0.000    0.000 sysconfig.py:247(get_preferred_scheme)
        2    0.000    0.000    0.000    0.000 sysconfig.py:227(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 _tzpath.py:170(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:658(get_config_var)
      4/1    0.000    0.000    0.000    0.000 sysconfig.py:575(get_config_vars)
        1    0.000    0.000    0.000    0.000 sysconfig.py:481(_init_non_posix)
        3    0.000    0.000    0.000    0.000 sysconfig.py:567(get_path)
        3    0.000    0.000    0.000    0.000 sysconfig.py:555(get_paths)
        3    0.000    0.000    0.000    0.000 sysconfig.py:214(_expand_vars)
        3    0.000    0.000    0.000    0.000 sysconfig.py:206(_extend_dict)
       24    0.000    0.000    0.000    0.000 sysconfig.py:197(_subst_vars)
        1    0.000    0.000    0.000    0.000 :0(extension_suffixes)
        1    0.000    0.000    0.000    0.000 _tzpath.py:31(_parse_python_tzpath)
        3    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        1    0.000    0.000    0.000    0.000 _common.py:163(ZoneInfoNotFoundError)
        4    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 tz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        4    0.000    0.000    0.000    0.000 :0(delattr)
       14    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
        2    0.000    0.000    0.000    0.000 :0(ConnectRegistry)
        2    0.000    0.000    0.000    0.000 :0(OpenKey)
        2    0.000    0.000    0.000    0.000 :0(Close)
        1    0.000    0.000    0.000    0.000 win.py:48(tzres)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        1    0.000    0.000    0.000    0.000 win.py:202(tzwin)
        1    0.000    0.000    0.000    0.000 win.py:259(tzwinlocal)
        2    0.000    0.000    0.000    0.000 :0(toordinal)
        3    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
